!,Metadata for Overlay,,,,,,,,,,,
!,Comment,Dome_Name,Generic-----C3MP,,! Auto-generated from following 6 fields.,,,,,,,
&,INFO,REG_ID,Generic,,! Assigned by modeling teams,,,,,,,
&,INFO,Stratum,,,! Assigned by modeling teams,,,,,,,
&,INFO,RAP_ID,,,! Blank for baseline simulation,,,,,,,
&,INFO,MAN_ID,,,! Management ID,,,,,,,
&,INFO,RAP_VER,,,! Blank or zero for baseline simulation. Used for changes to RAP from a previous set of simulations.,,,,,,,
&,INFO,DESCRIPTION,C3MP,,,,,,,,,
,,,,,,,,,,,,
!,CTWN PROTOCOL:,,,,,CO2Y,TMAX,TMIN,RAIN,FEN_TOT,CLIM_ID,
!,,,,,,ppm,oC,oC,mm,kg/ha,,
!,,,,,,replace,add,add,multiply,replace,replace,
!,Group,batch_run#,operation,variable,value or function,function arguments,,,,,,
@,C3MP,1,REPLACE,CO2Y,CTWN_FUN(),418,0.7,0.7,0.83,,S101,
@,C3MP,2,REPLACE,CO2Y,CTWN_FUN(),458,0.0,0.0,1.23,,S102,
@,C3MP,3,REPLACE,CO2Y,CTWN_FUN(),524,1.9,1.9,0.78,,S103,
@,C3MP,4,REPLACE,CO2Y,CTWN_FUN(),766,7.5,7.5,1.10,,S104,
@,C3MP,5,REPLACE,CO2Y,CTWN_FUN(),673,3.6,3.6,1.24,,S105,
@,C3MP,6,REPLACE,CO2Y,CTWN_FUN(),403,1.0,1.0,1.34,,S106,
@,C3MP,7,REPLACE,CO2Y,CTWN_FUN(),551,2.8,2.8,1.38,,S107,
@,C3MP,8,REPLACE,CO2Y,CTWN_FUN(),576,4.8,4.8,1.08,,S108,
@,C3MP,9,REPLACE,CO2Y,CTWN_FUN(),700,3.9,3.9,0.58,,S109,
@,C3MP,10,REPLACE,CO2Y,CTWN_FUN(),333,4.3,4.3,0.67,,S110,
@,C3MP,11,REPLACE,CO2Y,CTWN_FUN(),704,6.9,6.9,1.35,,S111,
@,C3MP,12,REPLACE,CO2Y,CTWN_FUN(),875,2.5,2.5,0.88,,S112,
@,C3MP,13,REPLACE,CO2Y,CTWN_FUN(),377,5.4,5.4,1.15,,S113,
@,C3MP,14,REPLACE,CO2Y,CTWN_FUN(),777,0.2,0.2,1.27,,S114,
@,C3MP,15,REPLACE,CO2Y,CTWN_FUN(),714,2.1,2.1,1.03,,S115,
@,C3MP,16,REPLACE,CO2Y,CTWN_FUN(),768,6.5,6.5,0.68,,S116,
@,C3MP,17,REPLACE,CO2Y,CTWN_FUN(),510,2.4,2.4,0.52,,S117,
@,C3MP,18,REPLACE,CO2Y,CTWN_FUN(),607,7.8,7.8,1.26,,S118,
@,C3MP,19,REPLACE,CO2Y,CTWN_FUN(),346,4.2,4.2,0.54,,S119,
@,C3MP,20,REPLACE,CO2Y,CTWN_FUN(),544,7.3,7.3,0.72,,S120,
@,C3MP,21,REPLACE,CO2Y,CTWN_FUN(),500,7.1,7.1,0.65,,S121,
@,C3MP,22,REPLACE,CO2Y,CTWN_FUN(),825,6.8,6.8,1.15,,S122,
@,C3MP,23,REPLACE,CO2Y,CTWN_FUN(),604,1.1,1.1,1.41,,S123,
@,C3MP,24,REPLACE,CO2Y,CTWN_FUN(),807,5.8,5.8,1.21,,S124,
@,C3MP,25,REPLACE,CO2Y,CTWN_FUN(),494,5.1,5.1,1.32,,S125,
@,C3MP,26,REPLACE,CO2Y,CTWN_FUN(),366,3.2,3.2,1.39,,S126,
@,C3MP,27,REPLACE,CO2Y,CTWN_FUN(),732,3.1,3.1,0.60,,S127,
@,C3MP,28,REPLACE,CO2Y,CTWN_FUN(),591,7.9,7.9,0.97,,S128,
@,C3MP,29,REPLACE,CO2Y,CTWN_FUN(),866,3.1,3.1,1.34,,S129,
@,C3MP,30,REPLACE,CO2Y,CTWN_FUN(),585,3.4,3.4,1.13,,S130,
@,C3MP,31,REPLACE,CO2Y,CTWN_FUN(),412,5.6,5.6,1.45,,S131,
@,C3MP,32,REPLACE,CO2Y,CTWN_FUN(),660,2.5,2.5,1.44,,S132,
@,C3MP,33,REPLACE,CO2Y,CTWN_FUN(),744,-0.1,-0.1,0.57,,S133,
@,C3MP,34,REPLACE,CO2Y,CTWN_FUN(),572,5.5,5.5,0.91,,S134,
@,C3MP,35,REPLACE,CO2Y,CTWN_FUN(),490,4.0,4.0,0.80,,S135,
@,C3MP,36,REPLACE,CO2Y,CTWN_FUN(),839,4.6,4.6,0.62,,S136,
@,C3MP,37,REPLACE,CO2Y,CTWN_FUN(),883,6.3,6.3,0.63,,S137,
@,C3MP,38,REPLACE,CO2Y,CTWN_FUN(),545,0.9,0.9,1.32,,S138,
@,C3MP,39,REPLACE,CO2Y,CTWN_FUN(),453,7.2,7.2,1.44,,S139,
@,C3MP,40,REPLACE,CO2Y,CTWN_FUN(),691,1.6,1.6,1.49,,S140,
@,C3MP,41,REPLACE,CO2Y,CTWN_FUN(),454,5.2,5.2,0.87,,S141,
@,C3MP,42,REPLACE,CO2Y,CTWN_FUN(),504,2.0,2.0,0.84,,S142,
@,C3MP,43,REPLACE,CO2Y,CTWN_FUN(),537,0.5,0.5,0.93,,S143,
@,C3MP,44,REPLACE,CO2Y,CTWN_FUN(),518,4.7,4.7,0.75,,S144,
@,C3MP,45,REPLACE,CO2Y,CTWN_FUN(),486,6.7,6.7,0.89,,S145,
@,C3MP,46,REPLACE,CO2Y,CTWN_FUN(),340,1.3,1.3,0.74,,S146,
@,C3MP,47,REPLACE,CO2Y,CTWN_FUN(),424,2.7,2.7,0.89,,S147,
@,C3MP,48,REPLACE,CO2Y,CTWN_FUN(),580,5.9,5.9,0.81,,S148,
@,C3MP,49,REPLACE,CO2Y,CTWN_FUN(),793,4.3,4.3,0.91,,S149,
@,C3MP,50,REPLACE,CO2Y,CTWN_FUN(),435,-0.9,-0.9,1.31,,S150,
@,C3MP,51,REPLACE,CO2Y,CTWN_FUN(),384,0.1,0.1,1.33,,S151,
@,C3MP,52,REPLACE,CO2Y,CTWN_FUN(),440,4.9,4.9,1.22,,S152,
@,C3MP,53,REPLACE,CO2Y,CTWN_FUN(),724,3.6,3.6,1.30,,S153,
@,C3MP,54,REPLACE,CO2Y,CTWN_FUN(),836,3.8,3.8,0.95,,S154,
@,C3MP,55,REPLACE,CO2Y,CTWN_FUN(),642,6.4,6.4,1.04,,S155,
@,C3MP,56,REPLACE,CO2Y,CTWN_FUN(),433,6.3,6.3,1.11,,S156,
@,C3MP,57,REPLACE,CO2Y,CTWN_FUN(),871,1.4,1.4,0.71,,S157,
@,C3MP,58,REPLACE,CO2Y,CTWN_FUN(),475,-0.2,-0.2,1.11,,S158,
@,C3MP,59,REPLACE,CO2Y,CTWN_FUN(),856,7.0,7.0,0.79,,S159,
@,C3MP,60,REPLACE,CO2Y,CTWN_FUN(),829,7.3,7.3,0.76,,S160,
@,C3MP,61,REPLACE,CO2Y,CTWN_FUN(),847,4.5,4.5,0.55,,S161,
@,C3MP,62,REPLACE,CO2Y,CTWN_FUN(),648,-0.3,-0.3,0.79,,S162,
@,C3MP,63,REPLACE,CO2Y,CTWN_FUN(),629,-0.5,-0.5,1.05,,S163,
@,C3MP,64,REPLACE,CO2Y,CTWN_FUN(),861,0.6,0.6,1.47,,S164,
@,C3MP,65,REPLACE,CO2Y,CTWN_FUN(),355,-0.8,-0.8,1.18,,S165,
@,C3MP,66,REPLACE,CO2Y,CTWN_FUN(),638,5.1,5.1,1.20,,S166,
@,C3MP,67,REPLACE,CO2Y,CTWN_FUN(),719,0.2,0.2,1.06,,S167,
@,C3MP,68,REPLACE,CO2Y,CTWN_FUN(),783,4.4,4.4,1.00,,S168,
@,C3MP,69,REPLACE,CO2Y,CTWN_FUN(),482,6.1,6.1,1.37,,S169,
@,C3MP,70,REPLACE,CO2Y,CTWN_FUN(),399,2.4,2.4,0.94,,S170,
@,C3MP,71,REPLACE,CO2Y,CTWN_FUN(),798,6.6,6.6,0.66,,S171,
@,C3MP,72,REPLACE,CO2Y,CTWN_FUN(),887,1.7,1.7,1.24,,S172,
@,C3MP,73,REPLACE,CO2Y,CTWN_FUN(),563,1.8,1.8,1.01,,S173,
@,C3MP,74,REPLACE,CO2Y,CTWN_FUN(),898,5.9,5.9,0.84,,S174,
@,C3MP,75,REPLACE,CO2Y,CTWN_FUN(),526,3.5,3.5,1.19,,S175,
@,C3MP,76,REPLACE,CO2Y,CTWN_FUN(),394,1.2,1.2,0.60,,S176,
@,C3MP,77,REPLACE,CO2Y,CTWN_FUN(),554,5.2,5.2,0.50,,S177,
@,C3MP,78,REPLACE,CO2Y,CTWN_FUN(),679,0.4,0.4,1.09,,S178,
@,C3MP,79,REPLACE,CO2Y,CTWN_FUN(),727,7.2,7.2,1.14,,S179,
@,C3MP,80,REPLACE,CO2Y,CTWN_FUN(),663,0.9,0.9,1.07,,S180,
@,C3MP,81,REPLACE,CO2Y,CTWN_FUN(),514,-0.4,-0.4,1.40,,S181,
@,C3MP,82,REPLACE,CO2Y,CTWN_FUN(),426,-0.6,-0.6,1.12,,S182,
@,C3MP,83,REPLACE,CO2Y,CTWN_FUN(),406,5.7,5.7,0.99,,S183,
@,C3MP,84,REPLACE,CO2Y,CTWN_FUN(),754,5.4,5.4,0.56,,S184,
@,C3MP,85,REPLACE,CO2Y,CTWN_FUN(),621,5.5,5.5,1.21,,S185,
@,C3MP,86,REPLACE,CO2Y,CTWN_FUN(),380,7.6,7.6,0.64,,S186,
@,C3MP,87,REPLACE,CO2Y,CTWN_FUN(),444,6.0,6.0,0.73,,S187,
@,C3MP,88,REPLACE,CO2Y,CTWN_FUN(),815,2.7,2.7,1.02,,S188,
@,C3MP,89,REPLACE,CO2Y,CTWN_FUN(),645,7.5,7.5,1.00,,S189,
@,C3MP,90,REPLACE,CO2Y,CTWN_FUN(),670,-1.0,-1.0,1.29,,S190,
@,C3MP,91,REPLACE,CO2Y,CTWN_FUN(),802,4.1,4.1,1.28,,S191,
@,C3MP,92,REPLACE,CO2Y,CTWN_FUN(),655,2.2,2.2,1.48,,S192,
@,C3MP,93,REPLACE,CO2Y,CTWN_FUN(),689,3.9,3.9,0.65,,S193,
@,C3MP,94,REPLACE,CO2Y,CTWN_FUN(),587,1.7,1.7,1.43,,S194,
@,C3MP,95,REPLACE,CO2Y,CTWN_FUN(),774,0.3,0.3,0.56,,S195,
@,C3MP,96,REPLACE,CO2Y,CTWN_FUN(),709,4.9,4.9,0.53,,S196,
@,C3MP,97,REPLACE,CO2Y,CTWN_FUN(),852,6.2,6.2,1.17,,S197,
@,C3MP,98,REPLACE,CO2Y,CTWN_FUN(),599,2.2,2.2,1.39,,S198,
@,C3MP,99,REPLACE,CO2Y,CTWN_FUN(),737,1.1,1.1,1.06,,S199,
